id0,id1,img
126176,20171024x10625,/data/jux/BBL/studies/grmpy/rawData/126176/20171024x10625/MPRAGE_TI1100_ipat2/nifti/010625_MPRAGE_TI1100_ipat2.nii.gz
126389,20180624x10855,/data/jux/BBL/studies/grmpy/rawData/126389/20180624x10855/MPRAGE_TI1100_ipat2/nifti/010855_MPRAGE_TI1100_ipat2.nii.gz
126554,20170604x10580,/data/jux/BBL/studies/grmpy/rawData/126554/20170604x10580/MPRAGE_TI1100_ipat2/nifti/010580_MPRAGE_TI1100_ipat2.nii.gz
126903,20160409x10112,/data/jux/BBL/studies/grmpy/rawData/126903/20160409x10112/MPRAGE_TI1100_ipat2/nifti/010112_MPRAGE_TI1100_ipat2.nii.gz
127008,20170519x10573,/data/jux/BBL/studies/grmpy/rawData/127008/20170519x10573/MPRAGE_TI1100_ipat2/nifti/010573_MPRAGE_TI1100_ipat2.nii.gz
127236,20180624x10858,/data/jux/BBL/studies/grmpy/rawData/127236/20180624x10858/MPRAGE_TI1100_ipat2/nifti/010858_MPRAGE_TI1100_ipat2.nii.gz
127305,20160518x10152,/data/jux/BBL/studies/grmpy/rawData/127305/20160518x10152/MPRAGE_TI1100_ipat2/nifti/010152_MPRAGE_TI1100_ipat2.nii.gz
127417,20170523x10576,/data/jux/BBL/studies/grmpy/rawData/127417/20170523x10576/MPRAGE_TI1100_ipat2/nifti/010576_MPRAGE_TI1100_ipat2.nii.gz
127542,20160416x10115,/data/jux/BBL/studies/grmpy/rawData/127542/20160416x10115/MPRAGE_TI1100_ipat2/nifti/010115_MPRAGE_TI1100_ipat2.nii.gz
127611,20170107x10445,/data/jux/BBL/studies/grmpy/rawData/127611/20170107x10445/MPRAGE_TI1100_ipat2/nifti/010445_MPRAGE_TI1100_ipat2.nii.gz
128061,20160521x10153,/data/jux/BBL/studies/grmpy/rawData/128061/20160521x10153/MPRAGE_TI1100_ipat2/nifti/010153_MPRAGE_TI1100_ipat2.nii.gz
128154,20170518x10572,/data/jux/BBL/studies/grmpy/rawData/128154/20170518x10572/MPRAGE_TI1100_ipat2/nifti/010572_MPRAGE_TI1100_ipat2.nii.gz
129354,20161006x10357,/data/jux/BBL/studies/grmpy/rawData/129354/20161006x10357/MPRAGE_TI1100_ipat2/nifti/010357_MPRAGE_TI1100_ipat2_SEQ02.nii.gz
129405,20160507x10136,/data/jux/BBL/studies/grmpy/rawData/129405/20160507x10136/MPRAGE_TI1100_ipat2/nifti/010136_MPRAGE_TI1100_ipat2_SEQ08.nii.gz
129552,20181007x10976,/data/jux/BBL/studies/grmpy/rawData/129552/20181007x10976/MPRAGE_TI1100_ipat2/nifti/010976_MPRAGE_TI1100_ipat2.nii.gz
129720,20170912x10607,/data/jux/BBL/studies/grmpy/rawData/129720/20170912x10607/MPRAGE_TI1100_ipat2/nifti/010607_MPRAGE_TI1100_ipat2.nii.gz
129886,20180507x10787,/data/jux/BBL/studies/grmpy/rawData/129886/20180507x10787/MPRAGE_TI1100_ipat2/nifti/010787_MPRAGE_TI1100_ipat2.nii.gz
129926,20160409x10111,/data/jux/BBL/studies/grmpy/rawData/129926/20160409x10111/MPRAGE_TI1100_ipat2/nifti/010111_MPRAGE_TI1100_ipat2.nii.gz
130121,20180507x10786,/data/jux/BBL/studies/grmpy/rawData/130121/20180507x10786/MPRAGE_TI1100_ipat2/nifti/010786_MPRAGE_TI1100_ipat2.nii.gz
130211,20160325x10106,/data/jux/BBL/studies/grmpy/rawData/130211/20160325x10106/MPRAGE_TI1100_ipat2/nifti/010106_MPRAGE_TI1100_ipat2.nii.gz
